+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                  ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst44|SubConst_altfp_add_sub_esi_component|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder26|altpriority_encoder28                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder26                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|trailing_zeros_cnt|altpriority_encoder24                                                                   ; 19    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|trailing_zeros_cnt                                                                                         ; 35    ; 11             ; 0            ; 11             ; 5      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23|altpriority_encoder21|altpriority_encoder19 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23|altpriority_encoder21|altpriority_encoder18 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23|altpriority_encoder21                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23|altpriority_encoder20|altpriority_encoder19 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23|altpriority_encoder20|altpriority_encoder18 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23|altpriority_encoder20                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder22|altpriority_encoder21|altpriority_encoder19 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder22|altpriority_encoder21|altpriority_encoder18 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder22|altpriority_encoder21                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder22|altpriority_encoder20|altpriority_encoder19 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder22|altpriority_encoder20|altpriority_encoder18 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder22|altpriority_encoder20                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder22                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|leading_zeroes_cnt|altpriority_encoder11                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder13|altpriority_encoder21|altpriority_encoder19 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder13|altpriority_encoder21|altpriority_encoder18 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder13|altpriority_encoder21                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst44|SubConst_altfp_add_sub_esi_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder13|altpriority_encoder20|altpriority_encoder19 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
